#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1960656 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=14428, tid=24688
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.17.10.1 (17.0.17+10) (build 17.0.17+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.17.10.1 (17.0.17+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:+HeapDumpOnOutOfMemoryError -XX:+UseParallelGC -Xms512m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant -javaagent:C:\Users\indie\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Fri Aug 14 01:17:36 2026 South Africa Standard Time elapsed time: 13500.496312 seconds (0d 3h 45m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000021ab6b652c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24688, stack(0x000000f986f00000,0x000000f987000000)]


Current CompileTask:
C2:13500496 82042       4       org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndexImpl::searchClasses (520 bytes)

Stack: [0x000000f986f00000,0x000000f987000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68afd9]
V  [jvm.dll+0x841c09]
V  [jvm.dll+0x843978]
V  [jvm.dll+0x844003]
V  [jvm.dll+0x24ce4f]
V  [jvm.dll+0xaec76]
V  [jvm.dll+0xaf31c]
V  [jvm.dll+0x36e54e]
V  [jvm.dll+0x3388c5]
V  [jvm.dll+0x337d2a]
V  [jvm.dll+0x21dda9]
V  [jvm.dll+0x21d1ec]
V  [jvm.dll+0x1a8c70]
V  [jvm.dll+0x22d9fb]
V  [jvm.dll+0x22bb86]
V  [jvm.dll+0x7f747b]
V  [jvm.dll+0x7f187c]
V  [jvm.dll+0x689ee7]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 13276.466 Thread 0x0000021ab6b50c90 Unloading class 0x0000021adc792000 'dagger/hilt/android/processor/internal/customtestapplication/KspCustomTestApplicationProcessor$Provider'
Event: 13276.470 Thread 0x0000021ab6b50c90 Unloading class 0x0000021adc791c00 'dagger/hilt/processor/internal/generatesrootinput/KspGeneratesRootInputProcessor$Provider'
Event: 13276.470 Thread 0x0000021ab6b50c90 Unloading class 0x0000021adc791430 'dagger/hilt/processor/internal/aggregateddeps/KspAggregatedDepsProcessor$Provider'
Event: 13276.470 Thread 0x0000021ab6b50c90 Unloading class 0x0000021adc791218 'dagger/hilt/android/processor/internal/androidentrypoint/KspAndroidEntryPointProcessor$Provider'
Event: 13276.470 Thread 0x0000021ab6b50c90 Unloading class 0x0000021adc791000 'dagger/hilt/processor/internal/uninstallmodules/KspUninstallModulesProcessor$Provider'
Event: 13276.470 Thread 0x0000021ab6b50c90 Unloading class 0x0000021adc790c00 'androidx/room/RoomKspProcessor$Provider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 13481.626 Thread 0x0000021b2cc16bb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007b53cb980}> (0x00000007b53cb980) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 13481.630 Thread 0x0000021b2cc16bb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007b53cd918}> (0x00000007b53cd918) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 13481.654 Thread 0x0000021b2cc16bb0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007b5425240}: Found class java.lang.Object, but interface was expected> (0x00000007b5425240) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 13483.364 Thread 0x0000021b2cc16bb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007ba7b1880}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, int)'> (0x00000007ba7b1880) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 13483.798 Thread 0x0000021b2cc16bb0 Implicit null exception at 0x0000021acb25d94c to 0x0000021acb25da34
Event: 13484.793 Thread 0x0000021b2cc16bb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007bce9bfe0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, long)'> (0x00000007bce9bfe0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 13484.810 Thread 0x0000021b2cc16bb0 Implicit null exception at 0x0000021ac88495d0 to 0x0000021ac88496d4
Event: 13487.496 Thread 0x0000021b2cc16bb0 Implicit null exception at 0x0000021aca803a78 to 0x0000021aca80404c
Event: 13487.616 Thread 0x0000021b2cc16bb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007c65b1568}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007c65b1568) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 13490.013 Thread 0x0000021b2cc16bb0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007cc2d7678}: jdk/jfr/internal/handlers/EventHandler91516_1786649599185-14428> (0x00000007cc2d7678) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 13490.018 Thread 0x0000021b2cc16bb0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007cc2eade8}: jdk/jfr/internal/handlers/EventHandler91526_1786649599185-14428> (0x00000007cc2eade8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 13490.022 Thread 0x0000021b2cc16bb0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007cc2fe9a0}: jdk/jfr/internal/handlers/EventHandler91529_1786649599185-14428> (0x00000007cc2fe9a0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 13490.025 Thread 0x0000021b2cc16bb0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007cc318a10}: jdk/jfr/internal/handlers/EventHandler91533_1786649599185-14428> (0x00000007cc318a10) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 13490.027 Thread 0x0000021b2cc16bb0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007cc329ea8}: jdk/jfr/internal/handlers/EventHandler91538_1786649599185-14428> (0x00000007cc329ea8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 13491.134 Thread 0x0000021b2cc16bb0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007ce8c6228}: Found class java.lang.Object, but interface was expected> (0x00000007ce8c6228) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 13491.906 Thread 0x0000021b2cc16bb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007cfff59d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007cfff59d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 13491.907 Thread 0x0000021b2cc16bb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007cfff9fb0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007cfff9fb0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 13491.907 Thread 0x0000021b2cc16bb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007cfffdde0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007cfffdde0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 13492.648 Thread 0x0000021b2cc16bb0 Implicit null exception at 0x0000021ac7d91af2 to 0x0000021ac7d92004
Event: 13493.853 Thread 0x0000021b2cc16bb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007d56cc2c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007d56cc2c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 13496.661 Executing VM operation: HandshakeAllThreads
Event: 13496.662 Executing VM operation: HandshakeAllThreads done
Event: 13497.295 Executing VM operation: ICBufferFull
Event: 13497.295 Executing VM operation: ICBufferFull done
Event: 13497.839 Executing VM operation: ICBufferFull
Event: 13497.840 Executing VM operation: ICBufferFull done
Event: 13497.875 Executing VM operation: ParallelGCFailedAllocation
Event: 13498.681 Executing VM operation: ParallelGCFailedAllocation done
Event: 13498.955 Executing VM operation: HandshakeAllThreads
Event: 13499.136 Executing VM operation: HandshakeAllThreads done
Event: 13499.150 Executing VM operation: HandshakeAllThreads
Event: 13499.287 Executing VM operation: HandshakeAllThreads done
Event: 13499.297 Executing VM operation: HandshakeAllThreads
Event: 13499.391 Executing VM operation: HandshakeAllThreads done
Event: 13499.529 Executing VM operation: HandshakeAllThreads
Event: 13499.560 Executing VM operation: HandshakeAllThreads done
Event: 13499.770 Executing VM operation: HandshakeAllThreads
Event: 13499.777 Executing VM operation: HandshakeAllThreads done
Event: 13499.777 Executing VM operation: Cleanup
Event: 13499.792 Executing VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 13491.371 Thread 0x0000021b1ab6ff60 flushing  nmethod 0x0000021ac5d6d510
Event: 13491.373 Thread 0x0000021b1ab6ff60 flushing  nmethod 0x0000021ac5f77b10
Event: 13491.373 Thread 0x0000021b1ab6ff60 flushing  nmethod 0x0000021ac5f78090
Event: 13491.376 Thread 0x0000021b1ab6ff60 flushing  nmethod 0x0000021ac637c090
Event: 13491.376 Thread 0x0000021b1ab6ff60 flushing  nmethod 0x0000021ac63ab910
Event: 13491.376 Thread 0x0000021b1ab6ff60 flushing  nmethod 0x0000021ac63b3c90
Event: 13491.376 Thread 0x0000021b1ab6ff60 flushing  nmethod 0x0000021ac63d3510
Event: 13491.377 Thread 0x0000021b1ab6ff60 flushing  nmethod 0x0000021ac64d2490
Event: 13491.377 Thread 0x0000021b1ab6ff60 flushing  nmethod 0x0000021ac6575e10
Event: 13491.377 Thread 0x0000021b1ab6ff60 flushing  nmethod 0x0000021ac65c8210
Event: 13491.377 Thread 0x0000021b1ab6ff60 flushing  nmethod 0x0000021ac65d2a90
Event: 13491.377 Thread 0x0000021b1ab6ff60 flushing  nmethod 0x0000021ac65eaf10
Event: 13491.377 Thread 0x0000021b1ab6ff60 flushing  nmethod 0x0000021ac65f2f90
Event: 13491.378 Thread 0x0000021b1ab6ff60 flushing  nmethod 0x0000021ac674fd90
Event: 13491.379 Thread 0x0000021b1ab6ff60 flushing  nmethod 0x0000021ac67bb510
Event: 13491.379 Thread 0x0000021b1ab6ff60 flushing  nmethod 0x0000021ac6803610
Event: 13491.379 Thread 0x0000021b1ab6ff60 flushing  nmethod 0x0000021ac6825790
Event: 13496.283 Thread 0x0000021b1ab6ff60 flushing  nmethod 0x0000021ac36ab690
Event: 13496.322 Thread 0x0000021b1ab6ff60 flushing  nmethod 0x0000021ac5c6cb90
Event: 13496.328 Thread 0x0000021b1ab6ff60 flushing  nmethod 0x0000021ac6433f90

Events (20 events):
Event: 13428.896 Thread 0x0000021b3a8085f0 Thread exited: 0x0000021b3a8085f0
Event: 13429.420 Thread 0x0000021b59e2c6f0 Thread exited: 0x0000021b59e2c6f0
Event: 13465.748 Thread 0x0000021ab6b6e4b0 Thread added: 0x0000021b466cb250
Event: 13465.750 Thread 0x0000021ab6b6e4b0 Thread added: 0x0000021b466ca7b0
Event: 13468.590 Thread 0x0000021b466ca7b0 Thread exited: 0x0000021b466ca7b0
Event: 13470.040 Thread 0x0000021b466cb250 Thread exited: 0x0000021b466cb250
Event: 13475.989 Thread 0x0000021b3cf064a0 Thread exited: 0x0000021b3cf064a0
Event: 13480.189 Thread 0x0000021ab6b652c0 Thread added: 0x0000021b59440f00
Event: 13480.189 Thread 0x0000021ab6b652c0 Thread added: 0x0000021b5943f9c0
Event: 13480.210 Thread 0x0000021b5943f9c0 Thread added: 0x0000021b22b50aa0
Event: 13480.433 Thread 0x0000021b22b50aa0 Thread exited: 0x0000021b22b50aa0
Event: 13480.961 Thread 0x0000021b2cc16bb0 Thread added: 0x0000021b481051e0
Event: 13480.961 Thread 0x0000021b2cc16bb0 Thread added: 0x0000021b481056f0
Event: 13481.015 Thread 0x0000021b481056f0 Thread added: 0x0000021b3a666b90
Event: 13483.926 Thread 0x0000021b4e4a58e0 Thread exited: 0x0000021b4e4a58e0
Event: 13483.926 Thread 0x0000021b4e4a3060 Thread exited: 0x0000021b4e4a3060
Event: 13483.933 Thread 0x0000021b3d105e40 Thread exited: 0x0000021b3d105e40
Event: 13487.601 Thread 0x0000021b2cc16bb0 Thread added: 0x0000021b53ea9d70
Event: 13487.619 Thread 0x0000021b2cc16bb0 Thread added: 0x0000021b53eaa280
Event: 13498.705 Thread 0x0000021b5943f9c0 Thread exited: 0x0000021b5943f9c0


Dynamic libraries:
0x00007ff6dd2b0000 - 0x00007ff6dd2be000 	C:\Users\indie\.jdks\corretto-17.0.17\bin\java.exe
0x00007ffa429e0000 - 0x00007ffa42c46000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa408d0000 - 0x00007ffa40999000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa3fee0000 - 0x00007ffa402de000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa405b0000 - 0x00007ffa406fc000 	C:\Windows\System32\ucrtbase.dll
0x00007ffa367a0000 - 0x00007ffa367be000 	C:\Users\indie\.jdks\corretto-17.0.17\bin\VCRUNTIME140.dll
0x00007ffa25220000 - 0x00007ffa25238000 	C:\Users\indie\.jdks\corretto-17.0.17\bin\jli.dll
0x00007ffa41f30000 - 0x00007ffa420f7000 	C:\Windows\System32\USER32.dll
0x00007ffa2c3d0000 - 0x00007ffa2c662000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8875_none_3e0d5d42e32fe9dd\COMCTL32.dll
0x00007ffa3fcc0000 - 0x00007ffa3fce7000 	C:\Windows\System32\win32u.dll
0x00007ffa41ae0000 - 0x00007ffa41b89000 	C:\Windows\System32\msvcrt.dll
0x00007ffa41ba0000 - 0x00007ffa41bcb000 	C:\Windows\System32\GDI32.dll
0x00007ffa3fcf0000 - 0x00007ffa3fe1a000 	C:\Windows\System32\gdi32full.dll
0x00007ffa40380000 - 0x00007ffa40423000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa42960000 - 0x00007ffa42992000 	C:\Windows\System32\IMM32.DLL
0x00007ffa24c80000 - 0x00007ffa24c8c000 	C:\Users\indie\.jdks\corretto-17.0.17\bin\vcruntime140_1.dll
0x00007ff9df3c0000 - 0x00007ff9df449000 	C:\Users\indie\.jdks\corretto-17.0.17\bin\msvcp140.dll
0x00007ff975900000 - 0x00007ff976574000 	C:\Users\indie\.jdks\corretto-17.0.17\bin\server\jvm.dll
0x00007ffa40eb0000 - 0x00007ffa40f67000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa40710000 - 0x00007ffa407ba000 	C:\Windows\System32\sechost.dll
0x00007ffa411a0000 - 0x00007ffa412b8000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa41110000 - 0x00007ffa41190000 	C:\Windows\System32\WS2_32.dll
0x00007ffa3f8a0000 - 0x00007ffa3f8fe000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffa39000000 - 0x00007ffa39036000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffa39040000 - 0x00007ffa3904b000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa3f880000 - 0x00007ffa3f894000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffa3e8e0000 - 0x00007ffa3e8fb000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffa24c70000 - 0x00007ffa24c7a000 	C:\Users\indie\.jdks\corretto-17.0.17\bin\jimage.dll
0x00007ffa3d1d0000 - 0x00007ffa3d412000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffa414f0000 - 0x00007ffa41873000 	C:\Windows\System32\combase.dll
0x00007ffa41410000 - 0x00007ffa414e9000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffa22240000 - 0x00007ffa2227b000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffa3fe20000 - 0x00007ffa3fecc000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffa24b70000 - 0x00007ffa24b7f000 	C:\Users\indie\.jdks\corretto-17.0.17\bin\instrument.dll
0x00007ffa01e30000 - 0x00007ffa01e56000 	C:\Users\indie\.jdks\corretto-17.0.17\bin\java.dll
0x00007ff9d4240000 - 0x00007ff9d4317000 	C:\Users\indie\.jdks\corretto-17.0.17\bin\jsvml.dll
0x00007ffa421c0000 - 0x00007ffa42952000 	C:\Windows\System32\SHELL32.dll
0x00007ffa3d6a0000 - 0x00007ffa3df32000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffa407d0000 - 0x00007ffa408c7000 	C:\Windows\System32\SHCORE.dll
0x00007ffa412c0000 - 0x00007ffa41327000 	C:\Windows\System32\shlwapi.dll
0x00007ffa3fb20000 - 0x00007ffa3fb49000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffa23d00000 - 0x00007ffa23d18000 	C:\Users\indie\.jdks\corretto-17.0.17\bin\zip.dll
0x00007ffa1c650000 - 0x00007ffa1c66b000 	C:\Users\indie\.jdks\corretto-17.0.17\bin\net.dll
0x00007ffa36c50000 - 0x00007ffa36d77000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffa3ee90000 - 0x00007ffa3eefc000 	C:\Windows\system32\mswsock.dll
0x00007ffa01c80000 - 0x00007ffa01c96000 	C:\Users\indie\.jdks\corretto-17.0.17\bin\nio.dll
0x00007ffa232a0000 - 0x00007ffa232b0000 	C:\Users\indie\.jdks\corretto-17.0.17\bin\verify.dll
0x00007ffa01bd0000 - 0x00007ffa01bf7000 	C:\Users\indie\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ff9defb0000 - 0x00007ff9df027000 	C:\Users\indie\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffa23130000 - 0x00007ffa2313a000 	C:\Users\indie\.jdks\corretto-17.0.17\bin\management.dll
0x00007ffa22840000 - 0x00007ffa2284c000 	C:\Users\indie\.jdks\corretto-17.0.17\bin\management_ext.dll
0x00007ffa41b90000 - 0x00007ffa41b98000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa3e340000 - 0x00007ffa3e373000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa40a10000 - 0x00007ffa40a1a000 	C:\Windows\System32\NSI.dll
0x00007ffa394a0000 - 0x00007ffa394bd000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa39450000 - 0x00007ffa39475000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa3e380000 - 0x00007ffa3e4d6000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffa3ec70000 - 0x00007ffa3ec7d000 	C:\Windows\SYSTEM32\DSPARSE.dll
0x00007ffa22280000 - 0x00007ffa22289000 	C:\Users\indie\.jdks\corretto-17.0.17\bin\extnet.dll
0x00007ffa3f190000 - 0x00007ffa3f1ab000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffa3e840000 - 0x00007ffa3e879000 	C:\Windows\system32\rsaenh.dll
0x00007ffa3ef50000 - 0x00007ffa3ef82000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa3faf0000 - 0x00007ffa3fb1a000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffa3f1b0000 - 0x00007ffa3f1bc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa217b0000 - 0x00007ffa217be000 	C:\Users\indie\.jdks\corretto-17.0.17\bin\sunmscapi.dll
0x00007ffa40430000 - 0x00007ffa405a8000 	C:\Windows\System32\CRYPT32.dll
0x00007ffa3f3d0000 - 0x00007ffa3f400000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffa3f380000 - 0x00007ffa3f3bf000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ff9fdaf0000 - 0x00007ff9fdaf8000 	C:\Windows\system32\wshunix.dll
0x00007ff9d46c0000 - 0x00007ff9d4856000 	C:\Users\indie\.jdks\corretto-17.0.17\bin\awt.dll
0x00007ffa3c630000 - 0x00007ffa3c6d0000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffa3ca30000 - 0x00007ffa3cad9000 	C:\Windows\system32\uxtheme.dll
0x00007ffa41880000 - 0x00007ffa419dd000 	C:\Windows\System32\MSCTF.dll
0x00007ffa40f70000 - 0x00007ffa41109000 	C:\Windows\System32\ole32.dll
0x00007ffa3ea10000 - 0x00007ffa3ea46000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffa250f0000 - 0x00007ffa250f7000 	C:\Users\indie\.jdks\corretto-17.0.17\bin\rmi.dll
0x00007ffa35ef0000 - 0x00007ffa35efb000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa39830000 - 0x00007ffa398b6000 	C:\Windows\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\indie\.jdks\corretto-17.0.17\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8875_none_3e0d5d42e32fe9dd;C:\Users\indie\.jdks\corretto-17.0.17\bin\server;C:\Users\indie\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64;C:\Users\indie\.gradle\native\0.2.8\x86_64-windows-gnu;C:\Users\indie\AppData\Local\Temp

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:+HeapDumpOnOutOfMemoryError -XX:+UseParallelGC -Xms512m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant -javaagent:C:\Users\indie\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1
java_class_path (initial): C:\Users\indie\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\gradle-daemon-main-9.3.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 536870912                                 {product} {command line}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 1431306240                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 524288                                    {product} {ergonomic}
   size_t MinHeapSize                              = 536870912                                 {product} {command line}
   size_t NewSize                                  = 178782208                                 {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
   size_t OldSize                                  = 358088704                                 {product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}
     bool UseParallelGC                            = true                                      {product} {command line}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Microsoft\jdk-17.0.16.8-hotspot\
